id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_object_browser_user,myschool.object.browser.user,model_myschool_object_browser,myschool_core.group_myschool_core_admin,1,1,1,1
access_create_person_wizard,myschool.create.person.wizard,model_myschool_create_person_wizard,myschool_core.group_myschool_core_admin,1,1,1,1
access_add_child_org_wizard,myschool.add.child.org.wizard,model_myschool_add_child_org_wizard,myschool_core.group_myschool_core_admin,1,1,1,1
access_move_org_wizard,myschool.move.org.wizard,model_myschool_move_org_wizard,myschool_core.group_myschool_core_admin,1,1,1,1
access_move_person_wizard,myschool.move.person.wizard,model_myschool_move_person_wizard,myschool_core.group_myschool_core_admin,1,1,1,1
access_assign_role_wizard,myschool.assign.role.wizard,model_myschool_assign_role_wizard,myschool_core.group_myschool_core_admin,1,1,1,1
access_bulk_assign_role_wizard,myschool.bulk.assign.role.wizard,model_myschool_bulk_assign_role_wizard,myschool_core.group_myschool_core_admin,1,1,1,1
access_bulk_move_wizard,myschool.bulk.move.wizard,model_myschool_bulk_move_wizard,myschool_core.group_myschool_core_admin,1,1,1,1
access_manage_ci_relations_wizard,myschool.manage.ci.relations.wizard,model_myschool_manage_ci_relations_wizard,myschool_core.group_myschool_core_admin,1,1,1,1
access_add_ci_relation_wizard,myschool.add.ci.relation.wizard,model_myschool_add_ci_relation_wizard,myschool_core.group_myschool_core_admin,1,1,1,1
access_edit_ci_relation_wizard,myschool.edit.ci.relation.wizard,model_myschool_edit_ci_relation_wizard,myschool_core.group_myschool_core_admin,1,1,1,1
access_remove_ci_relation_wizard,myschool.remove.ci.relation.wizard,model_myschool_remove_ci_relation_wizard,myschool_core.group_myschool_core_admin,1,1,1,1
access_role_relations_manager,myschool.role.relations.manager,model_myschool_role_relations_manager,myschool_core.group_myschool_core_admin,1,1,1,1
access_add_srbr_wizard,myschool.add.srbr.wizard,model_myschool_add_srbr_wizard,myschool_core.group_myschool_core_admin,1,1,1,1
access_add_brso_wizard,myschool.add.brso.wizard,model_myschool_add_brso_wizard,myschool_core.group_myschool_core_admin,1,1,1,1
access_link_role_org_wizard,myschool.link.role.org.wizard,model_myschool_link_role_org_wizard,myschool_core.group_myschool_core_admin,1,1,1,1
access_add_brso_role_wizard,myschool.add.brso.role.wizard,model_myschool_add_brso_role_wizard,myschool_core.group_myschool_core_admin,1,1,1,1
access_manage_org_roles_wizard,myschool.manage.org.roles.wizard,model_myschool_manage_org_roles_wizard,myschool_core.group_myschool_core_admin,1,1,1,1
access_manage_person_roles_wizard,myschool.manage.person.roles.wizard,model_myschool_manage_person_roles_wizard,myschool_core.group_myschool_core_admin,1,1,1,1
access_org_role_line,myschool.org.role.line,model_myschool_org_role_line,myschool_core.group_myschool_core_admin,1,1,1,1
access_person_role_line,myschool.person.role.line,model_myschool_person_role_line,myschool_core.group_myschool_core_admin,1,1,1,1
access_password_wizard,myschool.password.wizard,model_myschool_password_wizard,myschool_core.group_myschool_core_admin,1,1,1,1
access_myschool_org_role_line,myschool.org.role.line,model_myschool_org_role_line,myschool_core.group_myschool_core_admin,1,1,1,1
access_myschool_person_role_line,myschool.person.role.line,model_myschool_person_role_line,myschool_core.group_myschool_core_admin,1,1,1,1
access_myschool_password_wizard,myschool.password.wizard,model_myschool_password_wizard,myschool_core.group_myschool_core_admin,1,1,1,1